CountryName,CountryCode,Region,BirthRate,InternetUsers,FertilityRate,IncomeGroup
Malaysia,MYS,Asia,16.805,66.97,1.956,Upper middle income
Namibia,NAM,Africa,29.936999999999998,13.9,3.56,Upper middle income
New Caledonia,NCL,Oceania,17.0,66.0,2.28,High income
Niger,NER,Africa,49.661,1.7,7.622999999999999,Low income
Nigeria,NGA,Africa,40.045,38.0,5.707000000000001,Lower middle income
Nicaragua,NIC,The Americas,20.788,15.5,2.3,Lower middle income
Netherlands,NLD,Europe,10.2,93.9564,1.72,High income
Norway,NOR,Europe,11.6,95.0534,1.85,High income
Nepal,NPL,Asia,20.923000000000002,13.3,2.292,Low income
New Zealand,NZL,Oceania,13.12,82.78,1.95,High income
Oman,OMN,Middle East,20.419,66.45,2.823,High income
Pakistan,PAK,Asia,29.581999999999997,10.9,3.682,Lower middle income
Panama,PAN,The Americas,19.68,44.03,2.465,Upper middle income
Peru,PER,The Americas,20.198,39.2,2.48,Upper middle income
Philippines,PHL,Asia,23.79,37.0,3.011,Lower middle income
Papua New Guinea,PNG,Oceania,28.899,6.5,3.812,Lower middle income
Poland,POL,Europe,9.6,62.8492,1.3,High income
Puerto Rico,PRI,The Americas,10.8,73.9,1.636,High income
Portugal,PRT,Europe,7.9,62.0956,1.28,High income
Paraguay,PRY,The Americas,21.588,36.9,2.5810000000000004,Upper middle income
French Polynesia,PYF,Oceania,16.393,56.8,2.059,High income
Qatar,QAT,Middle East,11.94,85.3,2.043,High income
Romania,ROU,Europe,8.8,49.7645,1.53,Upper middle income
Russian Federation,RUS,Europe,13.2,67.97,1.7,High income
Rwanda,RWA,Africa,32.689,9.0,4.012,Low income
Saudi Arabia,SAU,Middle East,20.576,60.5,2.818,High income
Sudan,SDN,Africa,33.477,22.7,4.421,Lower middle income
Senegal,SEN,Africa,38.533,13.1,5.1339999999999995,Lower middle income
Singapore,SGP,Asia,9.3,81.0,1.19,High income
Solomon Islands,SLB,Oceania,30.578000000000003,8.0,4.031000000000001,Lower middle income
Sierra Leone,SLE,Africa,36.729,1.7,4.746,Low income
El Salvador,SLV,The Americas,17.476,23.1093,1.9580000000000002,Lower middle income
Somalia,SOM,Africa,43.891000000000005,1.5,6.565,Low income
South Sudan,SSD,Africa,37.126,14.1,5.1080000000000005,Low income
Sao Tome and Principe,STP,Africa,34.537,23.0,4.6339999999999995,Lower middle income
Suriname,SUR,The Americas,18.455,37.4,2.386,Upper middle income
Slovak Republic,SVK,Europe,10.1,77.8826,1.34,High income
Slovenia,SVN,Europe,10.2,72.6756,1.58,High income
Sweden,SWE,Europe,11.8,94.7836,1.91,High income
Swaziland,SWZ,Africa,30.093000000000004,24.7,3.3339999999999996,Lower middle income
Syrian Arab Republic,SYR,Middle East,24.043000000000003,26.2,2.964,Lower middle income
Chad,TCD,Africa,45.745,2.3,6.263999999999999,Low income
Togo,TGO,Africa,36.08,4.5,4.655,Low income
Thailand,THA,Asia,11.040999999999999,28.94,1.524,Upper middle income
Tajikistan,TJK,Asia,30.791999999999998,16.0,3.514,Lower middle income
Turkmenistan,TKM,Asia,21.322,9.6,2.326,Upper middle income
Timor-Leste,TLS,Asia,35.755,1.1,5.2,Lower middle income
Tonga,TON,Oceania,25.409000000000002,35.0,3.7680000000000002,Upper middle income
Trinidad and Tobago,TTO,The Americas,14.59,63.8,1.7890000000000001,High income
Tunisia,TUN,Africa,19.8,43.8,2.25,Upper middle income
Turkey,TUR,Europe,16.836,46.25,2.041,Upper middle income
Tanzania,TZA,Africa,39.518,4.4,5.215,Low income
Uganda,UGA,Africa,43.474,16.2,5.869,Low income
Ukraine,UKR,Europe,11.1,41.0,1.506,Lower middle income
Uruguay,URY,The Americas,14.374,57.69,2.033,High income
United States,USA,The Americas,12.5,84.2,1.8695,High income
Uzbekistan,UZB,Asia,22.5,38.2,2.2,Lower middle income
St. Vincent and the Grenadines,VCT,The Americas,16.305999999999997,52.0,1.9969999999999999,Upper middle income
"Venezuela, RB",VEN,The Americas,19.842,54.9,2.391,High income
Virgin Islands (U.S.),VIR,The Americas,10.7,45.3,1.77,High income
Vietnam,VNM,Asia,15.537,43.9,1.743,Lower middle income
Vanuatu,VUT,Oceania,26.739,11.3,3.383,Lower middle income
Samoa,WSM,Oceania,26.171999999999997,15.3,4.147,Lower middle income
"Yemen, Rep.",YEM,Middle East,32.946999999999996,20.0,4.284,Lower middle income
South Africa,ZAF,Africa,20.85,46.5,2.387,Upper middle income
"Congo, Dem. Rep.",COD,Africa,42.394,2.2,6.103,Low income
Zambia,ZMB,Africa,40.471,15.4,5.428999999999999,Lower middle income
Zimbabwe,ZWE,Africa,35.715,18.5,3.977,Low income
